4.967141530112326731e-01,-1.382643011711846559e-01,6.476885381006924902e-01,1.523029856408025351e+00
-5.397596803093615003e-01,-7.783047254023126582e-01,1.958452550976815532e-01,-9.783727776150320521e-01
4.082527557144718378e-01,-1.702583604237840387e+00,1.029155637325643635e+00,4.725974824130430019e-01
2.560297343138756565e-01,9.826909839455139073e-01,1.665474444462576642e+00,1.014370065018130429e+00
-1.840874231331645294e+00,-1.279576966735701538e+00,-6.248185776956788340e-01,2.609105021083378551e-02
5.176590204691230435e-01,-7.257438131534655890e-01,1.867667644770783231e-01,-7.553829323533225448e-01
-6.115178029919482450e-01,-1.406661096848222270e+00,-9.232332461109042931e-01,-1.351684605616333634e+00
-9.758732529773327391e-01,1.053641796607839520e+00,-9.493988888319430108e-01,2.632382064837390789e+00
4.933179008808892263e-01,1.848361236948738995e-01,-8.583577801812135588e-01,7.003098794089913648e-01
-5.756378262377739308e-01,1.220098146453614391e-01,2.560084538268794674e+00,-9.605989972464987203e-02
1.149273326285675800e+00,-7.031764251258874054e-01,-3.498849049696169805e-02,1.770800635635509934e+00
-6.269670577877674011e-01,1.812448557996928722e+00,7.077519354554754338e-01,-5.624667758942676343e-01
6.324077390555209455e-01,9.725544496267298777e-01,6.218099622171964214e-01,-1.570224719890456422e+00
-7.271371758248685868e-01,-2.475186355515047454e-01,-7.443342910004628610e-02,6.206720975506779814e-01
1.777010009332538332e-01,-1.335344358710101265e+00,3.801978510059632055e-01,6.105857452838231447e-01
5.597904479310398251e-01,1.080780725554621791e+00,8.339221545489040599e-01,4.591800792284366772e-01
-7.016571145864702874e-02,-1.660960933515991389e+00,4.296182191325858546e-01,2.076876871631111454e-01
2.715788371953734570e-01,-1.276748575820309428e+00,-1.081056540408262379e+00,1.053152853332903538e+00
-3.955515385665504119e-02,6.815006973726244199e-01,2.831837613046117239e-02,2.975613949574518885e-02
9.382838059759976979e-01,-5.160447282173739048e-01,9.612077694098336567e-02,-4.622752887050424753e-01
-4.344962274323155849e-01,-3.091721234686393704e-01,2.221337716337128398e-01,-4.787486216634773140e-01
1.255756125573520787e+00,-8.946073022195039082e-01,-1.868716441613590407e-01,-4.397310582741749130e-01
1.446977884353732868e+00,1.965547765115746304e-01,1.031844539468634858e+00,-1.485560373036971971e+00
2.670502658692588405e-01,8.896307956234370540e-01,8.228398927542418528e-02,1.065480375065351204e+00
-5.172884501003721658e-01,1.409347440185579892e+00,2.298898123619250278e+00,-3.628385604396590636e-01
-4.455025214007717893e-01,1.453384477117700913e+00,1.579572145730712363e+00,-5.228600271532682919e-01
-4.201868170958572568e-01,-2.817846088605072130e-01,-1.344450511034277040e+00,-9.186519464841982341e-01
-1.004140766752067870e+00,-7.677975651041284433e-01,-3.468488738678118105e-02,2.342147325365207533e-01
1.550500492814076869e+00,-9.983540407387909710e-01,9.843223984765837598e-01,-2.139888442255089562e-01
-4.946370965243294948e-02,6.748194921666037516e-01,-1.122722021562298611e+00,3.824097461840506029e-01
1.664522082130560909e-01,4.924512640081490922e-01,2.891686439078181015e-01,2.455300139910894242e+00
-6.377399842513159500e-01,-5.309969550018176498e-01,-6.231405264247643627e-01,-5.554771191602546621e-01
-6.373871273065176979e-01,1.189016531107551788e+00,1.420504247989854862e+00,-5.707462937494762745e-01
-8.323555731042286965e-01,4.714155563864040888e-01,-5.522230442809712425e-01,6.329318177555107727e-01
2.029230208512997069e-01,-1.515744114997231939e+00,1.547505201330061642e+00,1.795877673095521709e+00
-6.127886904843862226e-01,-3.877015599359841524e-01,2.858653907249049664e-01,3.344567899870249938e-01
6.585442726728304441e-01,2.010204538766349636e+00,-1.769472274940493972e-01,-7.982972445384537430e-01
-1.379319228014527221e+00,-7.309300399419190741e-01,-3.312697287379709477e-02,1.794557863517787677e+00
-5.176112990361714239e-01,2.237879516388985024e-01,-1.642289607275207453e-02,1.188393273448083987e+00
2.526932425873621657e+00,-5.308687729203206418e-01,-4.894394425182221342e-01,1.044160877069072013e+00
6.818914896263114089e-01,1.846707325736033578e+00,5.839281853259639110e-01,-3.592920907870595371e-01
5.906548306923092850e-01,1.108703580582907744e+00,8.204821811973640466e-01,5.072740311072977404e-01
1.066674689589153902e+00,1.169295590445672772e+00,1.382158991037527151e+00,6.487098875896426531e-01
-1.671180803168543505e-01,1.467136864333228319e-01,1.206508966508356817e+00,-8.169356709872360733e-01
3.686733088729011731e-01,-3.933388123273606762e-01,2.874482293481748704e-02,1.278451862607298706e+00
1.910990680199033398e-01,4.643654815614881026e-02,-1.359856140979919248e+00,7.462535660272207050e-01
6.454841811410754193e-01,2.163254723305460203e+00,-3.077782349530008288e-01,2.191503276639389652e-01
2.493836837107552551e-01,1.577453279763474381e+00,-9.529553238695209760e-02,2.790215257703392293e-01
6.078965097165391906e-01,1.866091231563581088e-01,-4.464336145505282682e-01,1.940899928983075839e-01
1.073631749859772055e+00,-1.026515299411060234e+00,1.329696741468759935e-01,-7.001208149391732194e-01
1.195046628924842480e+00,-1.523186904783774720e+00,-5.589218472715883346e-01,3.772118750645208629e-01
1.565524029234340420e+00,-6.575026107298780065e-02,-5.551995266931983863e-01,1.881157069440590135e+00
-1.448013900416244004e+00,-2.198805956620081936e+00,4.400144500533323955e-01,-5.020542243526111559e-01
-1.021232817130713233e+00,7.083564472993533201e-01,2.438007137711988292e-01,-5.640786307367283703e-01
-1.280304398670894406e+00,8.724573282801446616e-01,6.502011779586609475e-01,-9.917586377938290843e-02
1.846636996047665846e+00,-1.070084766326152570e+00,-1.525525170924738827e+00,-6.919080698812444252e-01
-4.558601635549780484e-02,2.433394493226918309e-01,-2.412360578563298719e-01,3.520553965142967923e-01
-1.251539424190444061e+00,1.443764604073259461e+00,-8.215117839256880217e-02,1.117295831588127619e+00
3.427253463777041320e-01,4.567532191537839181e-01,5.697672802322039098e-01,4.477085600173149604e-01
6.427227598675439024e-01,1.329152530132431398e+00,1.965211697014701275e-01,7.090037575885123067e-01
-8.973569428722671937e-02,1.440117215449472798e+00,-6.763923020592697011e-01,1.800940432910815625e+00
-4.015795064434340977e-02,-1.430775102118048148e+00,1.281044149107892771e-01,-6.810516574748808338e-01
8.406435489887240653e-01,-6.526239793023909108e-01,-4.461834332147797122e-01,-1.889540730945530989e+00
-4.523063192490767159e-01,-2.423879326628956665e+00,-1.583902823485723310e+00,7.604146561442973740e-01
7.858001586508321923e-01,4.254575617849647440e-01,-9.669761431292129839e-01,-4.771135614197985486e-02
-3.602539090568404427e-03,-1.158364689192542762e+00,1.503398301767150613e+00,8.773622905756713886e-01
-2.209641738296639346e-01,2.688583899453077936e-02,2.083828079475524842e-01,-2.041734868424290639e+00
-2.471773825205969277e-01,-6.819842479977985539e-01,-1.001620009894915508e+00,-2.811002928859548944e-01
1.797686526849522570e+00,6.408428612670098445e-01,-5.711789897827967977e-01,5.725827813561585877e-01
1.399355436586002144e+00,9.246336829127688173e-01,5.963036992017412691e-02,-6.469367777055738955e-01
6.982233136135899132e-01,3.934853854217496005e-01,8.951932200277322726e-01,6.351718016819695167e-01
1.049552715319335139e+00,-5.352352115605679694e-01,1.317394065634325706e+00,1.975996046923996496e-01
2.075260872625265485e+00,-6.891878180895678607e-01,1.735963803165249342e+00,1.979107834626477880e-01
-6.514180036144483488e-01,-4.838858340543215619e-01,-3.203473081943201684e-01,4.241659464019164050e-01
5.228354880354996181e-01,-5.737000039385790062e-01,-2.435459226098284080e-02,2.142270358611863657e+00
1.727543170100711345e+00,4.363236696740320775e-01,3.800347816820028729e-02,1.200313267182613053e-01
6.135179727304166386e-01,-1.022792565198405557e+00,-2.573765374233450975e-01,-1.668584073877589447e+00
3.992231226052792570e-01,6.471959397027410299e-01,-4.831864622993740088e-01,1.573986763290032842e+00
-1.225765663002341244e+00,-1.464374880209820207e+00,2.244518185599720383e-01,1.047098302612154530e+00
1.683927691457868692e+00,-4.588842628689400183e-01,1.078680833431295616e+00,-3.850846950070720837e-02
-1.726272999408196285e-01,8.836599374866723755e-01,6.523228784134196268e-01,-1.576392156984249393e+00
1.476540349725895762e+00,1.380091354147451543e+00,-6.255627015095294174e-01,3.958035334374090386e-01
4.940301862827388146e-01,2.606737658239071109e-01,-5.503051538454201141e-01,-6.716233679380515520e-01
-2.555407099144527822e-02,1.172729019259364680e+00,5.436001545944323388e-01,-3.706143320861059465e-01
7.716987106483447212e-01,-2.848542620630075461e+00,1.148765700372103460e+00,-1.739713778778099629e+00
-3.624409414031321552e-01,-1.119669894626143858e+00,-1.294681475720905750e+00,1.160826787378519409e+00
-4.677012013118913569e-01,3.465038817307157792e-01,-4.692057887918407028e-02,4.770408272231214664e-01
7.682189106025535952e-02,-1.282992224188569619e+00,9.962668194471400174e-01,-4.937565831613124900e-01
-1.556581898659751051e+00,-4.281151609659125112e-01,1.500759790634310864e+00,8.502217421134928843e-01
-3.486521344078591933e-01,-3.492577043184287855e-01,-3.216350512173826171e-01,2.076747983560840893e+00
3.819354522315533407e-01,4.300416471910696314e-01,1.030283454031842183e+00,2.387891590265135144e-01
-2.590421458207031180e-01,-1.963498490849782674e-01,-7.160125941406395023e-02,-3.722223650984159138e-02
7.276295436369798475e-01,5.194588580729943283e-02,7.326400772155792218e-01,-8.071658010858231980e-02
7.863519031609059184e-02,-1.998200684532107640e+00,9.163276747024814428e-01,3.464884758979926982e-01
9.980101098596522169e-01,-2.896255378193689278e+00,2.088374704780727509e+00,-1.395896281551737561e-01
1.108182816737516507e+00,-1.039905927125530871e+00,6.127739050625696793e-01,-1.053415563173656144e+00
-6.237689606958051192e-01,1.914031353866786134e+00,-1.906824007633465823e-01,2.174328731797228742e-01
8.700677306887542040e-01,4.956818879726046512e-01,1.504189051435764202e-01,3.649610024662254260e-01
2.403415585238275032e+00,-5.761879703358539079e-02,2.010990467149675054e-01,1.050654396007612013e+00
1.105525932957983848e+00,1.187030305560380139e+00,6.387302220291846133e-01,-1.143004912730483547e+00
1.633431532301095945e+00,-1.146345393018687986e+00,3.026354652390332300e-01,-7.542758500193579296e-01
-6.413834659299254282e-02,3.287624103034804124e-01,3.213572154502730704e-01,4.219207542352847451e-01
1.613711269058647035e+00,4.535343015139798317e-01,-2.441566352906486825e-01,9.640871682883572769e-01
1.189470488924640579e+00,-1.227607815136992464e+00,5.974000698498580508e-01,7.011727423108983226e-01
-2.975635033599919321e-01,1.375706813311619481e+00,-1.500555870325267216e-01,1.255764534715422542e-01
-1.730718242838696075e-01,1.557904758146753423e-02,-1.096275086895201811e+00,-1.440050882594294368e+00
1.594505063224972208e+00,-8.469613483183278113e-01,-9.913923494563071648e-01,-2.153390113603714795e+00
-6.389617476895022019e-01,-1.323089793407498327e+00,1.642015160136369056e+00,1.009817089342634144e+00
-6.881503451777237768e-01,2.252435805344308761e+00,9.817654869915942717e-01,-3.248313835086224510e-01
-2.499405714873573103e+00,2.290942572590741744e+00,-1.389572466763596026e+00,-1.645398746956891811e+00
1.022570432009640262e+00,2.439752406339272817e+00,1.384272818510518199e+00,5.639091200523596026e-01
5.947543416652859571e-01,8.534155587803077259e-01,7.589285897867651398e-01,2.811914239693757978e-01
1.042011039518760673e-01,-6.259312789952241329e-02,-7.539645888666762774e-01,-2.806750768667740648e-01
-1.692956814195385462e+00,-9.833962679474989033e-02,-9.885911071509174697e-01,-1.103589317215770915e+00
1.798941511534784543e-01,1.392002286344599327e+00,9.183166060023130184e-01,-1.570500603623177005e+00
-9.896281365703375466e-01,9.407711879882159067e-01,-9.824873935383096057e-01,-2.246331499970246059e-01
5.500520990245518771e-01,-9.683444548636352955e-01,1.053755061459599046e-01,-1.334025494918204435e+00
-6.013676439512136707e-01,3.197819341425369721e-01,-1.592993733531669287e+00,4.404747379603989876e-01
-1.963779892668121585e-02,5.524899544171477661e-01,2.239141340646614298e-01,1.364140429973844215e+00
1.252245026479072709e-01,-4.294055411252529764e-01,1.222975030322837747e-01,5.432980290363879083e-01
4.886007032570433006e-02,4.059169120388238239e-02,-7.019916878067553601e-01,-6.629009175509481544e-01
-1.402605271799693520e+00,1.749576743186939343e+00,-1.243863235391285071e+00,-6.929051977959073128e-01
-7.184072655691974285e-01,8.949243769444412688e-01,-2.949496782920277838e-01,1.247742072673733826e+00
-6.734906242438685187e-01,2.789941622238019669e-01,-8.353470532597573328e-01,2.145149127773388287e+00
-1.187598419029512797e+00,3.098207102270275071e-01,6.337768809320984964e-01,4.137990974514982323e-01
-1.852876588777082889e-01,-1.298206997334261648e-01,4.381147197910959662e-02,-1.470020016284886155e-01
9.638791167949096739e-01,2.210523001591351289e+00,-5.574917850078335846e-01,-1.369802979579077817e+00
-8.828204835125481875e-02,2.579709337654318535e+00,-8.036745679697308020e-01,1.639116805444067460e+00
1.677700814076440672e+00,-5.535882417079945883e-01,5.689830791852753533e-01,1.628396623128538057e+00
-3.791277409874870830e-01,-2.035803601023617737e-01,-5.816809139486437408e-01,-1.014756730692866871e+00
-6.492775450660071002e-01,-1.223940266762256535e+00,3.408346825922606987e-02,-7.699732310586417938e-01
2.337859117907477025e-01,-1.555895646203627303e+00,3.308802322144570596e-01,8.335289616089246456e-01
-1.993735642571455413e+00,3.740565698475721290e-01,1.227668992473292198e+00,-1.209641018691205439e+00
1.672572386837703373e+00,4.190190093660451920e-01,-7.050118557584088563e-01,-5.576907765770600794e-02
5.583269125217223960e-01,7.600539141241149932e-02,5.387559924463691807e-01,-9.206735930793662481e-01
1.693608240360779948e-01,-1.413714496904980189e+00,-1.112260613487003197e-01,-9.039076414647897462e-01
-7.355299425897665611e-01,1.236093175210437378e+00,1.091310120594269018e+00,6.091381209071770053e-01
-1.092312764672578984e+00,-3.164084496948019187e-01,1.213097699979183375e+00,1.417169136399047402e-01
2.319329539981694221e+00,3.933178393943718709e-01,1.920491164900315906e-01,-3.091164642025013842e-01
1.335409047822823103e-01,-1.524698363805438994e-01,7.081086766885904549e-01,9.567023167945840623e-01
-7.859894605079494889e-01,-1.331232953557778043e+00,-1.836205373103296568e+00,5.079913269125436726e-01
-1.103366606173873610e+00,-2.152890592952482862e+00,3.885786045309641001e-01,2.492999517432790579e+00
-6.070911539893323640e-03,8.384907744516418848e-01,8.182935854756501204e-02,-9.888965319114266517e-02
9.190764829877685616e-01,-2.902745441886513400e-01,2.673923140719029479e-01,3.216978061960136248e-01
-6.680904536430487539e-01,9.920423495365228161e-01,-1.749597566954086414e-01,-7.557451594928447092e-01
5.365098435704035440e-01,-8.984679817910372623e-01,2.818115736912824715e-02,-9.118996644203543681e-03
1.085895565831578091e+00,4.746982328799527751e-01,-2.502695874514391725e-02,8.177662992002870945e-01
1.390207549017313360e+00,5.578103063518622395e-01,1.035261984338060708e-02,-1.311836232350159559e+00
-1.065113663075372585e+00,-3.052247043546676419e-01,-6.095122021592831452e-01,-1.869713029854460085e-01
5.664992489710716367e-02,5.296927543567307994e-01,-7.049877805909121609e-02,4.865016438262019238e-01
6.447441481012024245e-02,-1.975466566353871301e+00,-9.393353938187543051e-01,-1.440875557216154679e-01
-1.209694742841107562e+00,5.999287299962045017e-01,1.530750832343697354e+00,1.218761851697316656e+00
-2.134428709302080007e-01,1.490726136849952033e+00,1.486674572021115526e-01,-3.370859711180393403e-01
-6.134026635409397521e-01,-3.024696864881283309e-01,-3.881768185412287631e-01,1.704162223754877026e-01
1.605739810498645892e-01,3.046020153414469474e-03,4.369381697463498582e-01,1.190646274786341330e+00
9.495541354413237212e-01,-1.484897968449903516e+00,-2.553921134901954826e+00,9.343199112392737149e-01
-1.366878698415421090e+00,-2.247654018926835418e-01,-1.170113026059359518e+00,-1.801980437580019689e+00
5.414627282047880241e-01,7.591551603026468475e-01,-5.765104007267194408e-01,-2.591042292144909887e+00
-5.462444482524827505e-01,3.918040054025465069e-01,-1.478911568774128771e+00,1.833599197791556390e-01
-1.530984917299555749e-02,5.792914996010883888e-01,1.195803684141532597e-01,-9.730689408815554886e-01
1.196571501664491333e+00,-1.585295730269700165e-01,-2.730453950993185983e-02,-9.332679590731960406e-01
-4.432822511915103236e-01,-8.848027140269009161e-01,-1.729460599234229901e-01,1.711708480142343447e+00
-1.371901142931356343e+00,-1.613561397876741133e+00,1.471170327493608543e+00,-2.093236771518661166e-01
-6.690727386599165660e-01,1.039904687396076444e+00,-6.056155397368641058e-01,1.826009713546936197e+00
6.779258713392690705e-01,-4.879114081457026630e-01,2.157308213265503483e+00,-6.057149230033384013e-01
7.420953720093069750e-01,2.992925804064919260e-01,1.301741289398798074e+00,1.561511196726852679e+00
3.200414906576662388e-02,-7.534178703461834603e-01,4.599721429391164240e-01,-6.777153697521061115e-01
2.013387247526623014e+00,1.365353310827374378e-01,-3.653215513121086944e-01,1.846803058649084117e-01
-1.347126289529696486e+00,-9.716140385106515343e-01,1.200413907944425373e+00,-6.568942789713957398e-01
-1.046910982681939606e+00,5.366527525272861698e-01,1.185704154662996945e+00,7.189533106650667360e-01
9.960476858058163740e-01,-7.567950885694607610e-01,-1.421810666741843754e+00,1.501333651955486737e+00
-3.226798388421357466e-01,-2.508330164550473529e-01,1.328194141849057930e+00,5.562300094006599194e-01
4.558877720816076340e-01,2.165002344901084008e+00,-6.435182303801429970e-01,9.278401280812371699e-01
5.701312489708450226e-02,2.685922788632569280e-01,1.528468426412531667e+00,5.078357562896237409e-01
5.382960790496329473e-01,1.072507337309802189e+00,-3.649527295428853235e-01,-8.392096673390063710e-01
-1.044809194021033560e+00,-1.966356589376001773e+00,2.056207129940322176e+00,-1.103208365721683126e+00
-2.212536235857719968e-01,-2.768132998889206720e-01,3.074066978091007374e-01,8.157372125392967632e-01
8.604734883597453532e-01,-5.830774385689384554e-01,-1.671217137864114965e-01,2.825799504882996471e-01
-2.486911261835470788e-01,1.607345576019992617e+00,4.909749516382513335e-01,7.348777860498174608e-01
6.628812686674127042e-01,1.173473857485324956e+00,1.810215587037069529e-01,-1.296831947955846553e+00
3.996879517526416015e-01,-6.513568937918290391e-01,-5.286166817497568449e-01,5.863640187550932525e-01
1.238283071433635696e+00,2.127157673606164950e-02,3.088330125989637853e-01,1.702214944635237925e+00
2.407531794885682808e-01,2.601683114180394885e+00,5.655096456315441555e-01,-1.760762759155817703e+00
7.533416211045325106e-01,3.811583848827777565e-01,1.289752754082745589e+00,6.731813512699583724e-01
